bigram,bnc_s.prob
aa,3.88E-06
ab,0.00255184
ac,0.003426847
ad,0.001893689
ae,6.42E-05
af,0.000699496
ag,0.001724697
ah,0.00349468
ai,0.002476931
aj,7.25E-05
ak,0.001973779
al,0.008945182
am,0.001632976
an,0.021904295
ao,1.55E-05
ap,0.001265831
aq,8.63E-06
ar,0.007209314
as,0.004668872
at,0.009649012
au,0.001364999
av,0.008377836
aw,0.000520064
ax,0.000115432
ay,0.006332925
az,6.42E-05
ba,0.001918499
bb,7.75E-05
bc,9.07E-07
bd,2.14E-06
be,0.025339819
bf,1.89E-07
bg,1.53E-07
bh,1.47E-06
bi,0.001288099
bj,9.17E-05
bk,3.91E-10
bl,0.001988626
bm,1.55E-05
bn,1.58E-06
bo,0.002972679
bp,3.87E-08
bq,3.91E-10
br,0.000875438
bs,0.000123573
bt,6.05E-05
bu,0.00337309
bv,0.000132382
bw,7.66E-08
bx,0
by,0.000840309
bz,0
ca,0.005089003
cb,3.12E-09
cc,0.000385352
cd,1.85E-06
ce,0.003889004
cf,3.75E-08
cg,1.24E-06
ch,0.004630543
ci,0.001321891
cj,7.81E-10
ck,0.002058561
cl,0.000961537
cm,7.42E-09
cn,2.97E-06
co,0.00721554
cp,3.91E-09
cq,8.97E-06
cr,0.000816079
cs,2.92E-05
ct,0.002738709
cu,0.000999378
cv,1.95E-09
cw,3.95E-08
cx,3.91E-10
cy,0.000271912
cz,1.65E-06
da,0.00195446
db,2.17E-05
dc,9.85E-06
dd,0.000335302
de,0.0036696
df,2.19E-05
dg,0.000189226
dh,8.87E-06
di,0.001905761
dj,1.48E-05
dk,2.25E-06
dl,0.000225894
dm,9.46E-05
dn,7.24E-05
do,0.00790995
dp,6.05E-06
dq,4.92E-06
dr,0.001048345
ds,0.000226116
dt,6.09E-06
du,0.000664522
dv,0.000140641
dw,4.47E-05
dx,7.81E-10
dy,0.001001856
dz,7.81E-10
ea,0.010387449
eb,0.000266238
ec,0.003110654
ed,0.002894217
ee,0.00534774
ef,0.001041631
eg,0.000606694
eh,0.000230911
ei,0.000784503
ej,1.81E-05
ek,0.000419189
el,0.006306498
em,0.001989089
en,0.010925798
eo,0.001032026
ep,0.001099482
eq,0.000198467
er,0.022335652
es,0.00518825
et,0.007074069
eu,0.000117012
ev,0.002574999
ew,0.000847886
ex,0.001319484
ey,0.005928732
ez,2.79E-05
fa,0.001257734
fb,4.69E-09
fc,2.03E-06
fd,5.67E-07
fe,0.001538748
ff,0.001653392
fg,7.15E-07
fh,1.20E-06
fi,0.003056671
fj,3.75E-08
fk,7.70E-08
fl,0.000362228
fm,2.66E-07
fn,4.90E-07
fo,0.004639372
fp,7.96E-07
fq,3.91E-10
fr,0.001511194
fs,7.74E-06
ft,0.000874743
fu,0.000826688
fv,0
fw,3.00E-06
fx,0
fy,7.63E-05
fz,0
ga,0.000634763
gb,8.79E-06
gc,3.43E-07
gd,1.46E-05
ge,0.005862106
gf,2.82E-06
gg,0.000185733
gh,0.00407613
gi,0.001129078
gj,7.81E-10
gk,2.63E-07
gl,0.000308703
gm,1.09E-05
gn,0.000250726
go,0.004616441
gp,1.05E-06
gq,0
gr,0.001212593
gs,3.98E-05
gt,4.36E-05
gu,0.000504175
gv,0
gw,7.95E-07
gx,0
gy,9.54E-05
gz,3.91E-10
ha,0.022458982
hb,2.58E-05
hc,4.85E-06
hd,4.15E-05
he,0.037612272
hf,5.22E-06
hg,2.29E-07
hh,2.89E-06
hi,0.008850394
hj,7.81E-10
hk,3.52E-09
hl,5.80E-05
hm,5.36E-05
hn,0.000161441
ho,0.005719161
hp,8.35E-07
hq,7.81E-10
hr,0.001299571
hs,4.48E-06
ht,0.003076264
hu,0.000805287
hv,2.73E-09
hw,1.22E-05
hx,0
hy,0.000540107
hz,7.81E-10
ia,0.000880744
ib,0.000439288
ic,0.004224097
id,0.001693091
ie,0.00128206
if,0.002720356
ig,0.003966952
ih,2.59E-06
ii,1.70E-06
ij,5.66E-07
ik,0.001600346
il,0.004932533
im,0.001900834
in,0.018760725
io,0.003384543
ip,0.000373267
iq,2.50E-05
ir,0.002141675
is,0.00497438
it,0.016290288
iu,5.26E-05
iv,0.002244944
iw,3.03E-07
ix,0.000587433
iy,1.17E-07
iz,0.000253317
ja,0.000164188
jb,0
jc,0
jd,0
je,0.000276674
jf,1.17E-09
jg,7.81E-10
jh,0
ji,3.79E-05
jj,3.91E-10
jk,3.91E-10
jl,1.17E-09
jm,0
jn,7.81E-10
jo,0.000623122
jp,0
jq,0
jr,1.17E-09
js,0
jt,3.91E-10
ju,0.001730012
jv,3.91E-10
jw,3.91E-10
jx,0
jy,3.91E-10
jz,3.91E-10
ka,0.000476998
kb,3.43E-07
kc,2.26E-06
kd,4.77E-06
ke,0.004240016
kf,2.14E-05
kg,1.57E-05
kh,2.86E-06
ki,0.000647773
kj,3.91E-10
kk,3.40E-07
kl,8.92E-05
km,4.29E-06
kn,0.002445875
ko,4.88E-05
kp,1.00E-05
kq,0
kr,2.52E-06
ks,0.000133596
kt,4.44E-06
ku,1.44E-05
kv,1.17E-09
kw,2.20E-05
kx,0
ky,7.41E-05
kz,0
la,0.003236189
lb,3.17E-05
lc,4.77E-05
ld,0.003971975
le,0.006303718
lf,0.000556332
lg,1.52E-05
lh,1.17E-06
li,0.004815153
lj,1.14E-07
lk,0.000512959
ll,0.011333784
lm,0.000112904
ln,2.29E-05
lo,0.004160676
lp,0.000191801
lq,7.81E-10
lr,0.000404242
ls,0.000478306
lt,0.000601407
lu,0.000688892
lv,0.000308157
lw,0.000251336
lx,3.91E-10
ly,0.004910813
lz,5.29E-07
ma,0.004028603
mb,0.000800271
mc,2.65E-06
md,4.19E-07
me,0.008326614
mf,2.08E-05
mg,3.12E-09
mh,6.80E-07
mi,0.002186377
mj,7.81E-10
mk,4.26E-08
ml,8.71E-06
mm,0.000622966
mn,3.84E-05
mo,0.002750135
mp,0.001230242
mq,0
mr,0.000284693
ms,0.000127142
mt,1.92E-06
mu,0.001191708
mv,1.90E-07
mw,7.14E-07
mx,0
my,0.000206541
mz,0
na,0.001960746
nb,1.85E-05
nc,0.001624919
nd,0.015179173
ne,0.006729001
nf,0.000309524
ng,0.00600254
nh,3.37E-05
ni,0.002497328
nj,7.21E-05
nk,0.002562629
nl,0.000750224
nm,0.000191647
nn,0.000497882
no,0.013770801
np,1.79E-05
nq,2.49E-05
nr,1.44E-05
ns,0.001206851
nt,0.006947271
nu,0.000715254
nv,0.000303872
nw,2.40E-05
nx,9.64E-06
ny,0.001796804
nz,4.66E-06
oa,0.000526833
ob,0.001040404
oc,0.001002635
od,0.002374288
oe,9.58E-05
of,0.007422633
og,0.000490343
oh,0.002250636
oi,0.000642969
oj,4.95E-05
ok,0.001638023
ol,0.00230099
om,0.005809496
on,0.014087639
oo,0.003621478
op,0.001360797
oq,3.68E-06
or,0.010800776
os,0.002521598
ot,0.009448014
ou,0.022705832
ov,0.001502769
ow,0.006358241
ox,0.000173679
oy,0.000336226
oz,2.01E-05
pa,0.002304431
pb,1.77E-05
pc,1.21E-06
pd,1.02E-05
pe,0.00372894
pf,1.37E-05
pg,1.35E-06
ph,0.000438989
pi,0.000749641
pj,0
pk,1.58E-06
pl,0.00262662
pm,7.80E-05
pn,2.29E-06
po,0.002666682
pp,0.001129046
pq,3.91E-10
pr,0.002572476
ps,0.000281903
pt,0.000367579
pu,0.001200859
pv,1.17E-09
pw,3.23E-06
px,3.91E-10
py,0.000147584
pz,3.91E-10
qa,1.56E-09
qb,3.91E-10
qc,0
qd,3.91E-10
qe,0
qf,0
qg,3.91E-10
qh,0
qi,3.91E-10
qj,0
qk,0
ql,0
qm,3.91E-10
qn,0
qo,0
qp,7.81E-10
qq,0
qr,0
qs,7.50E-08
qt,7.81E-10
qu,0.001283725
qv,0
qw,0
qx,0
qy,0
qz,0
ra,0.003211828
rb,9.48E-05
rc,0.000403586
rd,0.001635929
re,0.015102345
rf,0.000121146
rg,0.000536412
rh,0.000196382
ri,0.005256093
rj,7.90E-07
rk,0.001123408
rl,0.000715582
rm,0.003262167
rn,0.001090086
ro,0.005384629
rp,0.000139625
rq,9.04E-07
rr,0.001004048
rs,0.00167097
rt,0.003376914
ru,0.000766861
rv,0.000376795
rw,0.000168985
rx,3.12E-06
ry,0.003200307
rz,2.73E-09
sa,0.003749529
sb,5.12E-05
sc,0.000796015
sd,0.000111979
se,0.008826853
sf,6.90E-05
sg,1.74E-05
sh,0.004616365
si,0.003450641
sj,7.88E-07
sk,0.000453389
sl,0.000424033
sm,0.000311807
sn,4.95E-05
so,0.006076211
sp,0.001123684
sq,7.07E-05
sr,1.84E-05
ss,0.002096289
st,0.008656001
su,0.001901668
sv,1.14E-07
sw,0.000254479
sx,0
sy,0.000285095
sz,3.12E-09
ta,0.004214278
tb,4.25E-05
tc,0.000330127
td,3.12E-06
te,0.007696452
tf,3.38E-05
tg,1.88E-05
th,0.048312692
ti,0.006007067
tj,1.54E-07
tk,7.74E-08
tl,0.000570596
tm,0.000223804
tn,5.12E-05
to,0.011523058
tp,9.35E-06
tq,3.91E-10
tr,0.00257883
ts,0.000374716
tt,0.001284302
tu,0.001817295
tv,5.68E-07
tw,0.001756634
tx,3.91E-10
ty,0.002631854
tz,4.18E-06
ua,0.000708698
ub,0.000491147
uc,0.001265327
ud,0.000414038
ue,0.000908231
uf,0.00018819
ug,0.001167983
uh,2.70E-06
ui,0.001003496
uj,2.27E-07
uk,6.99E-06
ul,0.004250295
um,0.000763085
un,0.003842475
uo,4.18E-05
up,0.002147968
uq,5.25E-07
ur,0.003598195
us,0.005395207
ut,0.007058547
uu,2.14E-06
uv,7.14E-06
uw,8.97E-06
ux,9.92E-06
uy,0.000246041
uz,7.17E-06
va,0.000404819
vb,3.91E-10
vc,3.91E-10
vd,2.27E-07
ve,0.014280317
vf,0
vg,0
vh,3.91E-10
vi,0.001285339
vj,0
vk,3.91E-10
vl,3.87E-08
vm,3.91E-10
vn,3.91E-10
vo,0.000347982
vp,7.81E-10
vq,0
vr,2.48E-06
vs,6.05E-07
vt,1.56E-09
vu,4.96E-06
vv,2.63E-07
vw,0
vx,0
vy,4.03E-05
vz,0
wa,0.002689221
wb,5.97E-06
wc,5.08E-06
wd,1.81E-05
we,0.009124928
wf,4.50E-05
wg,7.70E-08
wh,0.007386452
wi,0.004831351
wj,7.81E-10
wk,1.04E-05
wl,5.74E-05
wm,6.76E-06
wn,0.000992973
wo,0.004263922
wp,1.69E-06
wq,0
wr,0.000335739
ws,7.11E-05
wt,1.76E-05
wu,6.78E-07
wv,1.17E-09
ww,2.73E-09
wx,0
wy,6.72E-06
wz,0
xa,0.000209534
xb,2.26E-07
xc,0.000145785
xd,6.02E-07
xe,2.45E-05
xf,4.90E-05
xg,7.58E-08
xh,1.61E-05
xi,0.00012366
xj,3.91E-10
xk,0
xl,9.43E-07
xm,3.02E-07
xn,3.91E-10
xo,3.23E-06
xp,0.000342297
xq,1.50E-07
xr,2.55E-06
xs,1.14E-07
xt,0.00058526
xu,1.69E-05
xv,0
xw,5.14E-06
xx,1.13E-07
xy,9.19E-06
xz,0
ya,6.16E-05
yb,0.000321842
yc,3.26E-05
yd,1.97E-05
ye,0.00565319
yf,1.31E-05
yg,9.35E-06
yh,1.06E-05
yi,4.08E-05
yj,2.66E-06
yk,1.32E-05
yl,4.37E-05
ym,9.79E-05
yn,3.16E-05
yo,0.011737555
yp,0.000106026
yq,0
yr,1.55E-05
ys,0.000386267
yt,0.000403998
yu,2.74E-06
yv,1.50E-07
yw,0.000244958
yx,3.79E-08
yy,3.91E-09
yz,4.39E-06
za,5.99E-05
zb,3.91E-08
zc,1.17E-09
zd,2.26E-07
ze,0.000258576
zf,0
zg,3.75E-08
zh,4.91E-07
zi,4.43E-05
zj,0
zk,0
zl,6.08E-06
zm,3.91E-10
zn,0
zo,1.20E-05
zp,3.91E-08
zq,0
zr,3.79E-08
zs,3.87E-08
zt,1.14E-07
zu,6.78E-07
zv,1.51E-07
zw,7.81E-10
zx,0
zy,1.31E-05
zz,2.14E-05
