string,cp.IMAG,cp.FAM
a,1.44,7
abandon,3.69,5.5
abasement,2.03,2.47
abbess,2.97,1.96
abdication,3.57,3.35
abdomen,6,4.75
abduction,4.93,4.32
aberration,2.27,2.48
ability,2.67,6.26
able,2.25,6.36
abode,5.07,3.68
abominable,3.59,3.98
about,1.38,6.65
above,3.06,6.47
abrupt,3.16,5.35
absolute,2.06,5.35
abstraction,0,4.08
abstruse,1.5,1.76
abuse,0,4.9
abused,3.56,5.36
abyss,5.17,3.47
acceptable,2.31,5.61
accord,0,3.94
accordion,6.5,4.19
accurate,2.53,6.06
accused,2.94,5.25
acknowledge,2.38,5.36
acorn,0,4.37
acquired,2.13,5.33
acrobat,6.53,4.22
active,4.22,5.92
actual,1.94,6.29
adage,2.77,2
adam,4.88,4.12
additional,2.5,5.29
adequate,2.06,5.25
admiral,6.2,4.88
advanced,2.72,5.63
advantage,2.37,6.02
adversity,2.8,4
advice,3.13,5.89
affable,2.66,3.06
affair,3.25,5.71
affection,4.87,5.64
affectionate,4.66,5.47
affirm,2.22,4.84
afraid,4.44,6.4
africa,0,5
afterlife,2.4,4.3
against,2.28,6.4
aggressive,3.97,5.4
agile,3.88,4.33
agility,4.57,4.37
agony,5.43,5.6
agreement,3.33,5.81
ah,2.84,6.21
air,4.17,6.77
alcohol,6.47,6.43
alert,4.03,5.55
algebra,5.17,5.23
alimony,4.47,4.55
alive,4.09,6.33
allege,2.22,3.19
allegory,2.13,3.43
alligator,6.87,4.26
allophone,0,1.14
alone,4.91,6.02
altered,2.28,5.04
alternative,2.06,5.58
although,1.31,6.53
always,1.88,6.81
am,1.84,6.73
amazement,4.47,5.35
ambassador,5.7,5.12
ambitious,3.81,5.8
ambulance,6.67,5.39
ambush,0,4.76
amendment,0,4.13
amount,2.73,6.31
amour,5.5,4.02
amplifier,5.8,5.14
an,1.25,6.82
analytic,2.5,4.45
ancient,4.41,4.69
and,1.31,7
anecdote,3.77,4.61
angel,5.5,5.18
anger,4.87,5.77
angle,5.5,5.52
angry,4.94,6.4
animal,6.1,6.67
animosity,3.6,3.64
ankle,6.77,5.64
annoying,3.56,5.6
annual,2.97,5.04
answer,2.77,6.61
answered,2.34,5.71
ant,0,5.21
antitoxin,3.6,2.54
anvil,0,3.42
anxiety,4.03,5.88
anxious,3.44,5.84
anyone,2.31,6.45
apparent,2.03,5.71
appear,3.22,5.83
appearance,4.07,6.18
appendix,0,5.33
apple,6.73,6.43
appliance,5.73,5.33
appreciate,2.47,5.92
apron,5.88,5.56
aptitude,2.6,5.45
arbiter,2.33,2.38
arbitrary,2.16,4.67
arbor,3.19,3.15
ardent,3.07,4.04
ardor,3.06,2.69
argue,3.91,6.04
arise,3.16,4.49
arm,6.53,6.55
armadillo,3.77,2.21
armor,4.88,3.43
army,6.53,6.2
aromatic,4.31,3.47
aroused,3.44,5.35
array,3.3,4.23
arrogant,3.78,4.47
arrow,6.57,5.3
artist,5.93,5.87
artistic,4.28,5.08
as,1.25,6.53
assault,4.8,5.1
assemblage,0,3.26
assumption,1.91,5.61
asymptote,0,3.21
at,1.38,6.79
athletics,5.7,5.88
atmosphere,4.23,5.87
atrocity,3.67,4.1
attempted,2.28,6.15
attendant,5.03,5.34
attended,2.59,5.41
attending,2.84,5.75
attentive,3.13,5.19
attitude,2.77,5.89
attribute,2.4,4.61
author,4.53,5.79
authoritative,3.19,4.83
automobile,6.87,6.04
available,2.28,6.06
avalanche,6.27,4.39
avenue,6.07,6.11
average,2.43,6.19
avid,3.25,3.94
await,2.38,4.96
aware,2.44,5.86
awkward,3.44,5.26
baby,6.7,6.47
back,4.16,6.35
background,4.03,5.73
bacteria,5.33,4.78
bad,3.19,6.65
bagpipe,6.43,4
bake,4.97,5.89
balloon,6.13,5.73
banality,2.03,2.21
bandit,5.83,4.28
banker,6.03,5.8
banned,2.84,5.4
banner,5.93,4.21
bar,6.4,6.22
bard,4.9,2.45
barnacle,4.5,3.17
baron,5.1,3.7
barrel,6.57,5
basement,6.03,5.81
bashful,3.75,4.75
basic,2.09,5.73
basilisk,0,1.19
basin,4.97,4.9
basket,0,5.02
bath,5.75,6.53
be,1.91,6.87
bear,6.03,5.58
beast,5.9,5.06
beautiful,5.38,6.53
beaver,6.5,4.51
because,1.44,6.73
become,1.94,6.43
bed,6.63,6.84
before,1.66,6.57
began,1.84,6.33
beggar,6.4,4.69
behind,3.38,6.43
belfry,4.43,2.51
belief,2.73,5.75
bell,0,5.75
belligerent,3.03,3.6
belongings,5.1,5.64
below,2.69,6.06
bend,4.53,5.5
bereavement,3.87,2.89
best,2.53,6.75
betrayal,3.57,4.2
better,2.13,6.73
beverage,5.87,6.06
bias,0,4.39
bib,0,4.29
bible,6.16,4.78
big,4.56,6.8
bilious,2.38,1.94
binoculars,0,4.88
bird,6.67,6.49
bison,5.56,3.38
bitter,4.19,5.49
bivouac,3.37,1.94
black,6.09,6.61
blacksmith,6.17,3.79
blandness,2.83,2.46
blasphemy,3.17,3.67
blessing,4.43,5.41
blink,4.66,4.9
blister,6.53,5.02
blood,6.7,6.34
bloom,5.63,4.75
blossom,6.67,5.43
blue,5.88,6.59
blunderbuss,3.47,2.17
blunt,3.81,4.74
board,6.07,6.06
boastful,3.59,4.55
body,6.4,6.72
boisterous,3.81,4.08
bonus,3.72,5.79
book,6.43,6.88
boredom,3.83,5.67
boring,3.63,6.3
born,4.25,6.12
bosom,6.57,4.92
boss,5.73,6.14
both,2.25,6.57
bottle,6.57,6.31
bottom,4.22,6.27
boulder,6.13,4.44
bouquet,6.77,5.19
bowl,6.3,6
boy,6.57,6.9
brain,5.93,6.31
bramble,3.31,3.35
brassiere,6.77,5.43
brave,4.13,5.49
bravery,4.4,5.06
bread,6.25,6.83
break,3.5,5.59
breast,6.77,5.91
breeze,5.87,5.53
bright,4.69,6.54
brilliant,4.63,5.27
broad-minded,3.78,5.3
broader,3.16,4.8
broken,4.66,6.29
bronze,6.17,4.38
brush,0,6.25
brutal,3.91,4.57
brutality,4.9,4.94
brute,5.17,4.29
bucket,6.13,5.06
buckle,0,4.67
buffoon,4.33,2.42
builder,5.7,5.94
building,6.4,6.63
bulky,4.5,5.11
bullet,6.47,5.57
bungalow,6.13,4.49
bunny,6.13,5.11
buoyant,4.09,3.61
burgher,2.69,1.73
burlap,5.03,4.06
burn,5.59,5.79
business,4.69,6.33
busloads,5.63,4.65
busy,3.81,6.67
busybody,5.17,4.33
but,1.38,6.76
butcher,6.27,5.13
butler,5.59,4.65
butter,6.57,6.63
butterfly,6.63,4.81
buyer,4.56,5.27
buying,3.78,6.31
buzzing,4.44,4.55
by,1.28,6.94
cabbage,5.75,5.5
cabin,6.47,5.45
cactus,0,4.4
calm,3.91,6.08
camel,6.03,3.92
camouflage,5.2,3.81
camp,6.57,6.25
can,3.56,6.79
canada,0,6.78
cancer,0,6.15
candid,2.94,4.14
candidate,4.67,5.49
candy,6.63,6.18
cane,6.43,4.82
cap,0,4.69
capable,2.66,5.94
capacity,3.4,5.52
captivated,3.59,4.38
captive,5.27,4.55
car,6.87,6.86
caravan,5.83,3.44
carefree,4.34,5.24
careful,3.06,6.45
careless,3.25,5.48
caressed,4.81,4.79
cargo,5,4.41
carpet,5.66,5.27
carried,2.78,6.14
carrot,0,5.5
carry,3.47,6.14
cars,6.16,6.89
casement,4.63,2.71
cash,6.17,6.32
castle,0,4.55
casualty,0,5.43
cat,6.8,6.42
caterpillar,6.57,4.39
cattle,6.4,5.15
caucus,3.34,3.04
causality,2.9,3.87
caustic,2.69,3.47
cautious,3.28,5.55
ceased,2.44,4.96
cell,6.47,5.59
cellar,6.27,4.98
cello,0,3.35
centennial,4.1,5.26
center,4.19,5.94
cerebrum,4.83,3.51
ceremony,5.37,5.24
chain,0,5.17
chair,6.63,6.83
chance,2.5,6.35
chanting,4.34,3.86
chaos,4.57,4.9
charlatan,3.43,1.98
charm,4.7,5.51
charter,3.83,4.42
chased,3.81,5.15
chasm,4.47,3.1
cheered,4.06,5.19
cheerful,4.41,5.73
cheery,4.38,4.57
cheese,6.16,5.8
chief,6.07,4.96
child,6.5,6.44
childish,3.97,5.79
children,6.25,6.65
chimney,0,5.19
chin,6.43,5.85
chloride,4.2,4.31
choirs,5.69,5.04
chorus,5.16,4.48
christmas,6.7,6.51
church,6.63,5.96
cigar,6.8,5.78
cinder,4.88,3.4
circle,6.23,6.08
circuit,4.97,4.71
circumspect,0,2.96
circumstance,0,5.47
circus,6.28,5.14
citation,3.57,3.46
cited,2.56,4.25
citizen,4.44,5.94
city,6.43,6.63
civil,2.69,5.48
claim,2.59,5.54
clarinet,0,5
classic,0,5.06
claw,6.33,4.85
clean,4.63,6.85
cleanness,4.77,4.73
clear,4.41,6.18
clearer,2.88,4.94
clemency,2.9,2.73
clever,3.59,5.65
client,4.31,5.64
climbed,4.03,5.37
cloak,0,4.37
clock,6.5,6.48
close,3.88,6.43
closer,3.13,5.85
clothing,6.17,6.54
cloud,0,5.92
clown,0,5.42
clumsy,4.28,5.59
clung,3.16,3.37
coast,6.13,5.94
cobblestone,5.87,3.21
cobweb,0,4.19
code,4.53,5.04
coffee,6.73,6.89
coin,6.5,5.9
cold,4.78,6.81
college,6.2,6.6
colony,5.1,4.56
color,4.75,6.17
colorful,5,6
combustion,5.1,4.92
come,2.56,6.71
comedy,4.9,6.28
comes,2.25,6.76
comet,5.31,4.66
comfort,3.34,6.2
comfortable,4.19,6.33
comforter,5.03,4.32
command,2.97,5.73
commence,0,5.29
committee,5.03,5.81
common,2.16,6.35
comparison,2.93,6
competence,2.97,4.98
competent,2.41,5.18
competition,4.53,5.9
complete,3,6.45
complicated,2.88,5.71
comprehensive,2.19,4.67
computation,2.84,3.68
comrade,5.57,4.6
comradeship,4.4,4.14
concave,4.78,4.1
conceited,3.88,5.37
concept,1.93,5.72
conclusion,0,6.27
condemned,3.28,5.43
confidence,3.4,6.02
confident,3.63,5.94
congenial,3.13,3.54
connoisseur,5.2,3.94
conquest,4.03,4.81
conscientious,3.16,5.1
conscious,3.16,6.11
consciously,2.41,5.83
conservative,3.41,5.85
consider,2,6.02
considerable,2.03,5.86
consist,1.81,5.96
consistent,2.44,5.4
constant,2.34,5.71
constituted,1.66,4.31
contents,3.57,6.06
context,2.13,5
continued,2.22,6.63
contract,4.5,5.52
contradictory,2.28,5.33
contributed,2.19,5.92
contributing,2.28,5.63
contribution,3.67,5.45
convention,5.07,5.06
cool,4.41,6.29
cooperation,3.4,5.42
cooperative,3.06,5.4
copybook,4.6,3.82
cord,6.03,4.82
core,5.17,4.92
corn,6.47,6.16
corner,6.13,6
corpse,6.5,4.46
cost,3.57,6.54
costume,5.8,4.94
cot,0,4.31
cottage,6.5,6.4
cotton,6,5.55
could,1.31,6.62
country,5.47,6.38
courteous,3.5,5.6
courtship,5.3,4.63
cow,0,5.37
cowardly,3.66,5.16
cowboy,0,5.61
cowhide,5.4,3.86
cradle,6.23,5
crag,4.77,2.85
cranium,4.53,3.53
created,3.13,5.47
creative,3.81,5.53
creator,3.87,4.71
creature,4.6,5.31
crime,4.43,6.08
crinkled,3.81,4.61
crippled,5.38,5.1
crisis,3.43,5.61
criterion,1.83,3.89
critical,2.53,5.57
cross,4.97,5.78
crossed,3.44,5.7
crushed,4.47,5.17
crutch,0,4.81
cry,5,6.21
cuisine,5.57,3.75
cunning,0,4.51
cup,0,6.71
curfew,4.59,5.11
current,5,5.49
custom,3.43,5.85
customary,2.34,4.92
cynical,3.5,4.04
daffodil,6.47,4.44
dalliance,2.43,1.55
damsel,6.03,3.13
dancing,5.53,6.19
dare,2.66,5.46
dark,5.63,6.57
dawn,6.37,5.55
daybreak,6.43,4.27
daydream,0,5.96
daylight,5.9,5.96
dead,5.5,6.55
deafening,4.56,4.55
deal,3.16,5.45
death,5,6.43
debacle,2.1,1.59
debonair,3.97,3.55
decaying,4.69,5.16
deceit,3.3,4.88
decorated,4.25,5.31
decoration,5.37,5.57
decoy,4.16,4.09
decree,3.3,4.55
deduction,2.67,5.32
deed,3.63,5.15
deep,4.69,5.71
defeated,3.47,5.83
defiant,3.84,4.59
delegates,3.94,4.94
deliberate,3,5.48
delicate,3.47,5.96
delirium,4.8,3.57
dell,3.37,2.49
deluge,4.57,3.48
demanding,2.66,5.73
democracy,2.47,5.92
demon,4.7,4.39
demonstration,0,5.63
dependable,3.13,5.71
depressed,4.22,5.87
deprived,3.31,5.35
derelict,4.6,2.85
describe,2.66,6.5
description,2.69,6.14
desire,3.34,5.9
destroyed,3.75,5.98
destruction,5.27,5.49
destructive,4.09,5.83
determination,3.57,5.67
determine,2.41,5.79
detonation,4.57,3.43
develop,2.41,5.98
development,3.07,5.76
devil,5.63,5.14
devotion,3.9,4.78
devoured,3.69,4.63
diamond,6.67,5.88
dice,0,5.27
differences,0,6.04
different,2.84,5.98
diffusion,3.4,4.73
dignified,3.56,5.17
diligent,3.78,4.6
dinner,5.93,6.74
direction,3.83,5.94
dirt,6.1,6.15
dirty,4.84,6.29
disaster,5.1,5.88
discipline,3.57,5.47
disclosure,2.17,3.61
disconnection,3.57,4.08
discord,2.69,4.4
discouraged,3.72,6.13
discovery,4.13,5.43
discretion,2.27,4.49
discriminating,2.94,5.49
disease,4.87,6.2
disgrace,3.66,5.5
dismal,3.5,4.51
disobedient,3.56,5.52
disparity,2.7,3.18
disposition,2.93,4.98
distinction,2.7,5.12
distraction,3.23,5.49
disturber,4.1,4.71
diver,0,4.88
do,1.41,6.73
doctor,6.4,6
does,1.31,6.69
doghouse,0,4.8
dogma,2.38,3.45
dogmatic,2.47,3.6
dogs,6.53,6.33
doll,6.17,5.73
dollar,6.5,6.73
domicile,4.2,2.59
domineering,3.72,4.78
donors,4.81,4.92
door,6.6,6.6
doorman,6.4,4.84
doors,6,6.56
dotage,2.44,2.04
dove,6.53,4.55
downcast,3.44,4.41
dowry,4.44,2.94
dozen,4.97,6.18
dragon,0,4.65
drama,4.9,5.75
draw,4.19,5.73
dream,4.6,5.94
dreamer,5.33,5.65
dreaming,4.84,5.2
dress,6.53,6.35
drill,0,4.88
drink,5.22,6.87
drum,0,5.39
drunkard,5.38,5.22
dry,4.13,6.55
duct,0,4.08
dull,3.41,6.1
dumb,3.69,6.21
dummy,5.83,5.18
dust,6.03,6.04
duty,3.17,5.75
dweller,4.37,4.72
dynamic,3.59,5.29
dynasty,3.63,3.96
eager,3.53,5.96
eagle,6.13,4.56
ear,0,6.12
early,3.44,6.15
earth,6.27,6.47
easel,0,3.06
easier,2.16,6.1
easy,2.53,6.75
easygoing,3.78,5.65
eating,4.91,6.66
eccentric,3.5,4.62
eccentricity,3.77,3.98
economy,3.2,6.2
edifice,4.7,3.7
edition,3.4,5.39
efficient,2.91,5.43
effort,3.33,6.18
ego,2.9,5.37
egotistical,3.5,4.06
egress,1.84,1.59
elaboration,2.63,4.06
elbow,6.3,5.94
elephant,6.83,4.42
elf,0,3.81
ellipse,0,4.77
else,1.53,6.24
emancipation,3.2,3.71
embezzlement,3.17,4
embryo,0,3.96
emergency,5.03,6.11
emotion,0,5.85
emotional,4.44,6.06
emphatic,2.56,4.57
emporium,2.93,2.19
empty,4.38,6.26
encephalon,2.17,1.27
encore,4,3.5
encouraged,2.63,5.37
endured,2.81,4.94
enduring,2.59,5.11
energetic,4.03,5.43
engagement,4.7,5.75
engine,6.33,5.61
ensemble,4.63,4.35
entering,3.63,5.8
enterprise,3.07,4.58
enterprising,2.56,4.69
entertained,3.91,5.37
enthusiastic,3.81,5.62
entire,2.59,5.71
entry,3.19,5.32
envious,3.25,5.1
episode,3.37,4.71
epistle,4.23,3.27
equal,2.74,6.31
equity,2.23,3.59
errand,4.27,4.81
erupt,4.53,5.06
essence,2.33,4.24
essential,2.06,5.86
established,2.55,5.88
estimate,2.38,5.59
ethical,2.19,4.19
euphemism,0,2.35
europe,0,6.31
evangelist,4.97,3.63
even,3.03,6.19
event,2.9,6.14
every,1.78,6.71
evidence,3.23,5.24
evil,4.19,5.78
exact,2.31,6.46
exacting,2.41,4.49
exactitude,2.23,2.47
examination,6.07,6.39
examine,3,5.89
excellent,3.31,6.27
excessive,2.69,5.33
excitable,3.72,4.85
exciting,3.84,6.16
exclusion,2.8,3.94
excuse,2.77,6.27
executioner,0,4.58
exertion,4.33,4.33
exhaust,5.17,5.46
exhaustion,5.1,5.6
exhibit,3.44,5.04
exit,5.19,6.56
expected,2.44,5.83
expensive,3.78,6.73
explained,2.56,6.11
explanation,2.9,5.84
expose,3.06,4.86
exposed,3.94,5.37
expression,3.57,5.67
extensive,2.56,5.08
extermination,4.03,3.86
extravagant,3.88,5.13
exuberant,3.78,4.14
eye,0,6.44
fabric,5.6,5.17
facilitated,2,4.4
facility,2.73,5.23
fact,2.2,6.49
factor,2.13,5.37
factory,6.43,6.02
fail,3.53,6.47
fair,3.84,6.32
faked,2.69,5.27
falconer,4.03,2.08
fallacy,2.3,4.19
falling,4.29,5.67
false,2.66,6.43
family,5.81,6.42
famine,0,4.84
famous,3.44,5.96
fancy,3.55,5.77
fantasy,3.7,4.75
far,3.59,6.41
farther,2.42,6.06
farthing,3.91,2.66
fashion,5.3,5.46
fast,3.91,6.55
faster,3.13,6.39
fat,5.69,6.53
fate,2.37,5.32
fatigue,5.07,5.39
fault,2.83,5.96
favorite,2.91,6.37
feather,0,5.25
feeble,0,4.61
feet,6.06,6.68
feline,4.67,3.17
felled,3.75,3.31
fence,0,5.63
festivity,5.3,4.51
fetish,2.03,3.34
fetus,0,4.48
feudal,3.41,4.13
feudalism,3.83,3.67
few,2.69,6.72
fiber,4.22,4.29
fidgety,3.84,4.89
figment,2.3,3.92
figure,5.56,5.47
filter,4.91,5.29
final,3.84,6.14
find,2.81,6.37
fingers,6.25,6.36
finished,3.25,6.4
fiord,5.7,3.53
fire,6.7,6.4
fireman,0,5.44
fireplace,6.83,5.69
firmament,4.3,2.71
first,2.94,6.69
fish,0,5.94
fisherman,6.5,5.17
fixed,3,6.13
flag,6.6,6.1
flaming,5.16,5.06
flashlight,0,5.39
flask,6.5,4.41
flattered,3.33,5.3
flawless,3.84,4.53
flesh,6.13,5.2
flexibility,4,4.65
flighty,3.07,3.81
flippant,3.25,3.81
flipped,3.69,5.21
flocks,5.75,4.06
flood,6.33,5.57
flower,6.57,5.96
flutter,4.22,4.34
foam,6.33,5.02
foible,2.2,2.02
folded,4.13,5.6
folly,2.93,4.21
fond,3.28,5.96
foot,6.31,6.45
footballs,6.31,6
footwear,6.1,5.04
for,1.41,6.86
forbade,2.72,3.89
forehead,6.27,5.61
foreign,3.81,5.79
forest,6.63,5.58
forethought,2.57,3.71
forgetful,3.16,5.91
fork,6.57,6.04
form,4.3,5.92
format,0,5.33
formation,3.87,5.11
former,2.25,5.63
fortune,4.57,5.31
forward,2.84,6.36
founder,2.97,4.27
fowl,5.87,4.65
fox,6.73,5.29
franchise,2.9,3.63
frantic,3.75,4.96
free,3.69,6.73
freedom,3.83,6.31
freely,3.16,6.26
fresh,4.44,6.16
friars,4.88,3.57
friction,4.33,5.39
friend,6.37,6.7
friendly,4.25,6.44
frightened,4.38,6.11
frigid,4.59,4.84
frivolous,3.47,4.43
frog,6.73,5.69
from,1.72,6.85
front,4,6.35
frontage,4.57,3.69
fruit,5.53,6.19
frustrated,3.56,6.02
frying-pan,0,6.06
fulfilled,2.41,5
full,4.41,6.39
fun,5.23,6.61
function,2.19,5.59
functionary,1.77,2.96
funds,4.19,5.67
funny,4.63,6.57
fur,6.23,5.68
furnished,4.66,5.49
furniture,6.17,6.2
further,2.47,6.18
fury,4.31,4.53
fussy,3.75,4.81
gadfly,3.77,1.98
gaiety,5.63,5.04
galaxy,6,4.63
gallery,5.97,4.94
garden,6.73,5.43
garments,5.83,5
garret,4.13,2.16
gate,0,5.76
gaudy,4.34,4.2
gear,0,4.77
geese,6.53,4.63
gem,6.4,4.88
gender,2.9,4.91
genius,4.27,5.22
gentle,3.97,6.18
gentleman,6.2,6.06
get,1.66,6.67
ghost,5.37,5.06
giddy,4.41,3.78
gift,5.77,6
gilt,4.2,3.52
gingham,5.33,2.43
giraffe,0,4.21
girl,6.87,6.92
gist,1.97,3.65
give,3.38,6.64
glacier,6.07,4.49
glad,4.19,6.08
glazed,3.81,4.6
glitter,5.28,4.53
gloom,3.84,4.85
gloomy,4.22,5.27
glory,4.13,5.2
glum,3.53,3.94
glutton,5.77,4.1
go,3.25,6.78
goat,0,4.9
goblet,6.03,3.46
goddess,5.23,4.12
gold,6.47,6.1
golden,5.84,5.29
golf,6.7,5.71
good,3.13,6.9
good-natured,4.19,5.57
gore,4.67,3.37
gracious,3.72,4.73
graduation,6.03,6.08
grandmother,6.43,5.85
granny,5.63,5.11
graphic,3.13,4.08
graphite,4.19,3.57
grass,6.63,6.3
gratitude,3.7,4.98
gravity,3.6,5.33
great,3.69,6.58
greatly,2.41,6.1
greed,3.53,5.09
greedily,3.41,4.71
greedy,3.91,5.37
green,6.6,6.55
gregarious,2.91,2.82
grief,4.7,5.49
grocer,5.31,5.43
guaranteed,2.69,5.63
guardhouse,5.8,3.69
guitar,0,5.9
gullet,3.44,2.91
gullible,3.22,5.36
guns,6.13,6.11
gust,4.47,4.55
gutted,4.59,4.2
gymnastics,5.83,4.77
habitation,4.6,4.34
habitual,2.91,4.67
hairpin,6.13,4.55
hall,6.37,6.3
hamlet,5.87,4.36
hammer,6.73,5.47
hand,6,6.57
handcuffs,0,4.98
handful,4.91,5.88
hands,6.19,6.15
hankering,2.23,3.04
haphazard,3.03,4.53
happily,3.88,5.9
happiness,5.13,6.17
happy,4.72,6.71
harbor,6.06,4.88
hard,4.34,6.66
hardly,1.84,5.45
hardship,4.1,5.2
hardwood,5.77,4.73
harem,5.42,3.78
harness,5.1,4.44
harp,6.6,4.7
hasty,3.34,5.32
hat,0,6.18
hatred,3.97,5.84
have,1.61,6.88
he,4.53,6.9
head,5.69,6.62
headlight,6.43,5.78
headquarters,5.03,4.69
headstrong,3.66,4.67
health,4.1,6.33
hear,3.53,6.54
hearing,3.77,6.16
heaven,4.13,5.73
heavy,4.91,6.41
hectic,3.63,4.27
help,0,6.25
helpful,3.06,5.82
henchman,4.67,2.53
herded,4.06,3.63
here,1.88,6.69
heredity,3.53,5.47
hermit,5.56,3.98
heroism,4.17,4.78
hesitant,3.34,4.9
hesitate,3.16,5.85
hexagon,0,3.53
hidden,3.16,5.63
hide,3.8,5.19
hierarchy,5.13,3.53
high,4.16,6.74
hillside,6.3,5.09
him,4.47,6.73
hindrance,3.07,3.8
hint,2.57,5.89
his,2.88,6.83
history,3.47,6.17
hold,3.22,6.46
hollow,4.75,5.6
home,6.5,6.65
homicide,4.17,4.69
honest,3.31,6.47
honeycomb,6.23,4.45
honour,3.5,5.82
hoof,6.37,4.2
hope,3.83,6.02
horn,0,5.27
horse,6.8,6.17
horsehair,5.67,3.78
horseshoe,0,4.59
hospital,6.53,6.06
hostage,5.57,4.37
hostile,4.53,5.33
hostility,4.23,5.12
hot,5.59,6.61
hotel,6.4,5.92
hotter,4.72,5.92
hound,6.27,4.73
hour,3.6,6.73
house,6.67,6.79
housed,3.69,4.98
how,1.5,6.65
however,1.34,6.04
humming,4.44,5.49
humorous,4.28,5.9
humour,4.57,6
hungry,5.06,6.45
hurdle,6.33,4.77
hurled,4.28,4.19
hurricane,6.33,4.46
hurt,4.28,5.98
husband,5.59,6.15
hybrid,3.63,3.75
hypothesis,2.4,4.85
hyssop,1.34,1.21
i,3.97,6.88
ice-box,6.17,3.79
ice-cream,0,6.1
iceberg,0,4.46
icicle,0,5.6
idea,2.2,6.5
idealistic,3.31,5.34
identified,2.22,5.23
idiom,3,4.6
if,1.38,6.85
ignorance,3.57,5.98
illumined,3.66,3.61
illusion,3.53,5.06
imaginative,3.53,5.38
immature,4.25,5.98
immense,4.22,5.12
immunity,3.43,4.87
impact,4.47,5.04
impartial,2.31,4.88
impetuous,2.84,3.96
important,3,6.64
impossible,2.41,5.61
impotency,3.4,3.88
impropriety,1.87,2.42
improve,2.56,6.18
impudent,2.91,4.14
impulse,3.7,5.14
impulsive,3.44,5.29
in,2.5,6.94
inaccurate,2.34,5.37
inanity,1.83,1.77
incident,2.9,5.3
inclemency,3.03,2.12
incorrect,3.19,6.04
increment,2.63,3.02
indecisive,2.81,4.78
independent,3.25,5.63
indicated,1.78,5.65
indication,0,5.4
induce,2.47,4.88
inducement,2.93,3.63
industrious,3.81,4.98
industry,5.77,6
inebriety,3.53,2.04
infant,6.33,5.53
infantile,4.03,4.47
infection,4.87,5.11
infirmary,5.63,4.77
influenced,2.16,5.82
ingratitude,2.93,4.06
inhabitant,4.33,5.11
initiative,2.44,5.2
injury,5.7,6.08
ink,6.37,6.14
inn,6.07,4.9
inquisitive,3.16,4.53
insect,6.1,5.72
insecure,3.41,5.41
inside,3.38,6.51
insincere,2.94,5.19
insolence,3.93,4.68
insolent,3.09,4.15
inspired,3.09,5.23
instance,2,5.4
instinct,3.03,5.77
institute,4.6,5.33
instruction,0,5.92
instructor,5.7,5.71
instrument,5.67,5.94
integer,0,4.9
intellect,2.93,5.47
interest,3.13,6.24
interesting,3.22,6.08
interim,1.97,3.49
interview,5.03,5.74
intimate,5,5.39
into,1.84,6.64
introduced,2.91,5.84
introductory,2.22,5.14
invading,3.88,4.53
investigation,3.6,5.62
invoice,5.17,4.74
involved,3.28,6.26
ion,3.09,4.2
iron,6.07,6.11
irony,2.83,5
irresistible,4.28,5.94
irritable,3.47,5.41
is,1.47,7
islander,5.43,4.23
issue,3,5.59
it,1.63,6.94
item,3.67,6.08
jail,6.43,5.46
jealous,4.34,5.59
jealousy,4.72,5.4
jelly,6.4,5.48
jeopardy,3.03,3.92
jib,0,2.85
jockey,0,4.33
join,2.81,5.71
joint,0,5.67
joke,4.27,6.51
journal,5.6,4.96
joviality,5.2,2.9
joy,5.43,6.06
joyful,4.69,5.78
judge,6.27,5.6
judicious,2.78,4.24
